(base) nasim@dl:~/week2$ python training.py
2023-03-13 00:41:42.407942: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-13 00:41:42.594197: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-13 00:41:43.306840: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-03-13 00:41:43.306908: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-03-13 00:41:43.306919: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Using custom data configuration default-365dfc5c9c1d2c0f
Found cached dataset generator (/home/nasim/.cache/huggingface/datasets/generator/default-365dfc5c9c1d2c0f/0.0.0)
Using custom data configuration default-f04af464421e45c5
Found cached dataset generator (/home/nasim/.cache/huggingface/datasets/generator/default-f04af464421e45c5/0.0.0)
 76%|███████████████████████████████████████████████████████████████████████▊                      | 715/936 [00:30<00:10, 22.00ba/s]Token indices sequence length is longer than the specified maximum sequence length for this model (1513 > 1024). Running this sequence through the model will result in indexing errors
{'loss/eval': 3.8444976806640625, 'perplexity': 46.73520278930664}
 57%|█████████████████████████████████████████████████▎                                    | 16491/28784 [1:01:30<2:58:53,  1.15it/s]{'steps': 16491, 'loss/train': 3.614846706390381}
 58%|█████████████████████████████████████████████████▌                                    | 16591/28784 [1:02:57<2:58:06,  1.14it/s]{'steps': 16591, 'loss/train': 3.783707618713379}
 58%|█████████████████████████████████████████████████▊                                    | 16691/28784 [1:04:25<2:56:18,  1.14it/s]{'steps': 16691, 'loss/train': 3.6860616207122803}
 58%|██████████████████████████████████████████████████▏                                   | 16791/28784 [1:05:52<2:54:59,  1.14it/s]{'steps': 16791, 'loss/train': 3.882132053375244}
 59%|██████████████████████████████████████████████████▍                                   | 16891/28784 [1:07:19<2:51:10,  1.16it/s]{'steps': 16891, 'loss/train': 3.9100229740142822}
 59%|██████████████████████████████████████████████████▊                                   | 16991/28784 [1:08:46<2:37:48,  1.25it/s]{'steps': 16991, 'loss/train': 3.764833927154541}
 59%|███████████████████████████████████████████████████                                   | 17091/28784 [1:10:04<2:30:11,  1.30it/s]{'steps': 17091, 'loss/train': 3.7228379249572754}
 60%|███████████████████████████████████████████████████▎                                  | 17191/28784 [1:11:21<2:23:36,  1.35it/s]{'steps': 17191, 'loss/train': 3.9121596813201904}
 60%|███████████████████████████████████████████████████▋                                  | 17291/28784 [1:12:34<2:23:48,  1.33it/s]{'steps': 17291, 'loss/train': 3.946610450744629}
 60%|███████████████████████████████████████████████████▉                                  | 17391/28784 [1:13:49<2:25:30,  1.30it/s]{'steps': 17391, 'loss/train': 3.9042890071868896}
{'loss/eval': 3.8268370628356934, 'perplexity': 45.917076110839844}
 61%|████████████████████████████████████████████████████▎                                 | 17491/28784 [1:28:45<2:17:23,  1.37it/s]{'steps': 17491, 'loss/train': 3.471806287765503}
 61%|████████████████████████████████████████████████████▌                                 | 17591/28784 [1:29:57<2:15:09,  1.38it/s]{'steps': 17591, 'loss/train': 3.6742653846740723}
 61%|████████████████████████████████████████████████████▊                                 | 17691/28784 [1:31:10<2:15:48,  1.36it/s]{'steps': 17691, 'loss/train': 3.889348268508911}
 62%|█████████████████████████████████████████████████████▏                                | 17791/28784 [1:32:22<2:10:56,  1.40it/s]{'steps': 17791, 'loss/train': 3.7559473514556885}
 62%|█████████████████████████████████████████████████████▍                                | 17891/28784 [1:33:35<2:16:05,  1.33it/s]{'steps': 17891, 'loss/train': 3.8003833293914795}
 62%|█████████████████████████████████████████████████████▊                                | 17990/28784 [1:34:47<4:44:21,  1.58s/it]
 63%|███████████████████████████████████████████████████████▎                                | 18089/28784 [01:11<2:04:30,  1.43it/s]{'steps': 18089, 'loss/train': 3.7066476345062256}
 63%|███████████████████████████████████████████████████████▌                                | 18189/28784 [02:20<2:00:35,  1.46it/s]{'steps': 18189, 'loss/train': 3.8362584114074707}
 64%|███████████████████████████████████████████████████████▉                                | 18289/28784 [03:29<2:02:28,  1.43it/s]{'steps': 18289, 'loss/train': 3.6096324920654297}
 64%|████████████████████████████████████████████████████████▏                               | 18389/28784 [04:39<2:03:01,  1.41it/s]{'steps': 18389, 'loss/train': 3.876370906829834}
 64%|████████████████████████████████████████████████████████▌                               | 18489/28784 [05:57<2:20:22,  1.22it/s]{'steps': 18489, 'loss/train': 3.704127788543701}
 65%|████████████████████████████████████████████████████████▊                               | 18589/28784 [07:18<2:18:54,  1.22it/s]{'steps': 18589, 'loss/train': 3.477487564086914}
 65%|█████████████████████████████████████████████████████████▏                              | 18689/28784 [08:40<2:17:59,  1.22it/s]{'steps': 18689, 'loss/train': 3.7149126529693604}
 65%|█████████████████████████████████████████████████████████▍                              | 18789/28784 [09:58<2:04:17,  1.34it/s]{'steps': 18789, 'loss/train': 3.9843499660491943}
 66%|█████████████████████████████████████████████████████████▋                              | 18889/28784 [11:13<2:10:57,  1.26it/s]{'steps': 18889, 'loss/train': 3.9252376556396484}
 66%|██████████████████████████████████████████████████████████                              | 18989/28784 [12:28<1:54:55,  1.42it/s]{'steps': 18989, 'loss/train': 3.8924968242645264}
{'loss/eval': 3.8030872344970703, 'perplexity': 44.83940124511719}
 66%|██████████████████████████████████████████████████████████▎                             | 19089/28784 [29:20<2:03:52,  1.30it/s]{'steps': 19089, 'loss/train': 3.627298593521118}
 67%|██████████████████████████████████████████████████████████▋                             | 19189/28784 [30:43<2:12:57,  1.20it/s]{'steps': 19189, 'loss/train': 3.7257516384124756}
 67%|██████████████████████████████████████████████████████████▉                             | 19289/28784 [32:07<2:12:01,  1.20it/s]{'steps': 19289, 'loss/train': 3.4199717044830322}
 67%|███████████████████████████████████████████████████████████▎                            | 19389/28784 [33:30<2:12:03,  1.19it/s]{'steps': 19389, 'loss/train': 3.6603167057037354}
 68%|███████████████████████████████████████████████████████████▌                            | 19489/28784 [34:54<2:10:42,  1.19it/s]{'steps': 19489, 'loss/train': 3.7086305618286133}
 68%|███████████████████████████████████████████████████████████▉                            | 19589/28784 [36:18<2:07:56,  1.20it/s]{'steps': 19589, 'loss/train': 3.9027416706085205}
 68%|████████████████████████████████████████████████████████████▏                           | 19689/28784 [37:42<2:08:20,  1.18it/s]{'steps': 19689, 'loss/train': 3.5662832260131836}
 69%|████████████████████████████████████████████████████████████▌                           | 19789/28784 [39:06<2:05:27,  1.19it/s]{'steps': 19789, 'loss/train': 3.810241222381592}
 69%|████████████████████████████████████████████████████████████▊                           | 19889/28784 [40:30<2:04:04,  1.19it/s]{'steps': 19889, 'loss/train': 3.873600482940674}
 69%|█████████████████████████████████████████████████████████████                           | 19989/28784 [41:53<2:03:11,  1.19it/s]{'steps': 19989, 'loss/train': 3.4025254249572754}
{'loss/eval': 3.7891199588775635, 'perplexity': 44.21746826171875}
 70%|████████████████████████████████████████████████████████████                          | 20089/28784 [1:00:19<2:04:32,  1.16it/s]{'steps': 20089, 'loss/train': 3.675743341445923}
 70%|████████████████████████████████████████████████████████████▎                         | 20189/28784 [1:01:46<2:04:19,  1.15it/s]{'steps': 20189, 'loss/train': 3.7621707916259766}
 70%|████████████████████████████████████████████████████████████▌                         | 20289/28784 [1:03:11<1:59:30,  1.18it/s]{'steps': 20289, 'loss/train': 3.7927374839782715}
 71%|████████████████████████████████████████████████████████████▉                         | 20389/28784 [1:04:35<1:58:54,  1.18it/s]{'steps': 20389, 'loss/train': 3.7490339279174805}
 71%|█████████████████████████████████████████████████████████████▏                        | 20489/28784 [1:05:59<1:55:18,  1.20it/s]{'steps': 20489, 'loss/train': 3.8435072898864746}
 72%|█████████████████████████████████████████████████████████████▌                        | 20589/28784 [1:07:23<1:54:39,  1.19it/s]{'steps': 20589, 'loss/train': 3.7383806705474854}
 72%|█████████████████████████████████████████████████████████████▊                        | 20689/28784 [1:08:47<1:52:45,  1.20it/s]{'steps': 20689, 'loss/train': 3.5075433254241943}
 72%|██████████████████████████████████████████████████████████████                        | 20789/28784 [1:10:10<1:51:53,  1.19it/s]{'steps': 20789, 'loss/train': 3.598642349243164}
 73%|██████████████████████████████████████████████████████████████▍                       | 20889/28784 [1:11:34<1:50:56,  1.19it/s]{'steps': 20889, 'loss/train': 3.655580997467041}
 73%|██████████████████████████████████████████████████████████████▋                       | 20989/28784 [1:12:58<1:47:40,  1.21it/s]{'steps': 20989, 'loss/train': 3.4852728843688965}
{'loss/eval': 3.7748820781707764, 'perplexity': 43.59236526489258}
 73%|███████████████████████████████████████████████████████████████                       | 21089/28784 [1:29:21<1:32:16,  1.39it/s]{'steps': 21089, 'loss/train': 3.748481273651123}
 74%|███████████████████████████████████████████████████████████████▎                      | 21189/28784 [1:30:32<1:29:23,  1.42it/s]{'steps': 21189, 'loss/train': 3.6623780727386475}
 74%|███████████████████████████████████████████████████████████████▌                      | 21289/28784 [1:31:42<1:25:43,  1.46it/s]{'steps': 21289, 'loss/train': 3.548504590988159}
 74%|███████████████████████████████████████████████████████████████▉                      | 21389/28784 [1:32:51<1:22:22,  1.50it/s]{'steps': 21389, 'loss/train': 3.401230573654175}
 75%|████████████████████████████████████████████████████████████████▏                     | 21489/28784 [1:34:00<1:25:10,  1.43it/s]{'steps': 21489, 'loss/train': 3.729860544204712}
 75%|████████████████████████████████████████████████████████████████▌                     | 21588/28784 [1:35:08<3:10:17,  1.59s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 21687/28784 [01:09<1:23:46,  1.41it/s]{'steps': 21687, 'loss/train': 3.6982388496398926}
 76%|██████████████████████████████████████████████████████████████████▌                     | 21787/28784 [02:19<1:18:42,  1.48it/s]{'steps': 21787, 'loss/train': 3.6614925861358643}
 76%|██████████████████████████████████████████████████████████████████▉                     | 21887/28784 [03:28<1:20:07,  1.43it/s]{'steps': 21887, 'loss/train': 3.548762321472168}
 76%|███████████████████████████████████████████████████████████████████▏                    | 21987/28784 [04:37<1:18:15,  1.45it/s]{'steps': 21987, 'loss/train': 3.6956324577331543}
 77%|███████████████████████████████████████████████████████████████████▌                    | 22087/28784 [05:47<1:17:00,  1.45it/s]{'steps': 22087, 'loss/train': 3.64339017868042}
 77%|███████████████████████████████████████████████████████████████████▊                    | 22187/28784 [06:56<1:18:20,  1.40it/s]{'steps': 22187, 'loss/train': 3.8516435623168945}
 77%|████████████████████████████████████████████████████████████████████▏                   | 22287/28784 [08:06<1:13:08,  1.48it/s]{'steps': 22287, 'loss/train': 3.606358051300049}
 78%|████████████████████████████████████████████████████████████████████▍                   | 22387/28784 [09:16<1:16:43,  1.39it/s]{'steps': 22387, 'loss/train': 3.4670472145080566}
 78%|████████████████████████████████████████████████████████████████████▋                   | 22487/28784 [10:28<1:14:51,  1.40it/s]{'steps': 22487, 'loss/train': 3.7995619773864746}
 78%|█████████████████████████████████████████████████████████████████████                   | 22587/28784 [11:41<1:13:35,  1.40it/s]{'steps': 22587, 'loss/train': 3.586913824081421}
{'loss/eval': 3.7597546577453613, 'perplexity': 42.937889099121094}
 79%|█████████████████████████████████████████████████████████████████████▎                  | 22687/28784 [28:04<1:11:14,  1.43it/s]{'steps': 22687, 'loss/train': 3.4848062992095947}
 79%|█████████████████████████████████████████████████████████████████████▋                  | 22787/28784 [29:14<1:10:30,  1.42it/s]{'steps': 22787, 'loss/train': 3.548790693283081}
 80%|█████████████████████████████████████████████████████████████████████▉                  | 22887/28784 [30:33<1:20:16,  1.22it/s]{'steps': 22887, 'loss/train': 3.8062400817871094}
 80%|██████████████████████████████████████████████████████████████████████▎                 | 22987/28784 [31:54<1:18:00,  1.24it/s]{'steps': 22987, 'loss/train': 3.7287991046905518}
 80%|██████████████████████████████████████████████████████████████████████▌                 | 23087/28784 [33:15<1:16:46,  1.24it/s]{'steps': 23087, 'loss/train': 3.6219065189361572}
 81%|██████████████████████████████████████████████████████████████████████▉                 | 23187/28784 [34:36<1:15:36,  1.23it/s]{'steps': 23187, 'loss/train': 3.5264108180999756}
 81%|███████████████████████████████████████████████████████████████████████▏                | 23287/28784 [35:59<1:17:37,  1.18it/s]{'steps': 23287, 'loss/train': 3.397176742553711}
 81%|███████████████████████████████████████████████████████████████████████▌                | 23387/28784 [37:23<1:16:01,  1.18it/s]{'steps': 23387, 'loss/train': 3.652132987976074}
 82%|███████████████████████████████████████████████████████████████████████▊                | 23487/28784 [38:48<1:16:59,  1.15it/s]{'steps': 23487, 'loss/train': 3.513101100921631}
 82%|████████████████████████████████████████████████████████████████████████                | 23587/28784 [40:15<1:15:58,  1.14it/s]{'steps': 23587, 'loss/train': 3.6420493125915527}
{'loss/eval': 3.7505691051483154, 'perplexity': 42.5452880859375}
 82%|████████████████████████████████████████████████████████████████████████▍               | 23687/28784 [58:35<1:10:30,  1.20it/s]{'steps': 23687, 'loss/train': 3.3883135318756104}
 83%|████████████████████████████████████████████████████████████████████████▋               | 23787/28784 [59:58<1:09:44,  1.19it/s]{'steps': 23787, 'loss/train': 3.3804168701171875}
 83%|███████████████████████████████████████████████████████████████████████▎              | 23887/28784 [1:01:22<1:08:43,  1.19it/s]{'steps': 23887, 'loss/train': 3.4754960536956787}
 83%|███████████████████████████████████████████████████████████████████████▋              | 23987/28784 [1:02:46<1:07:07,  1.19it/s]{'steps': 23987, 'loss/train': 3.4961774349212646}
 84%|███████████████████████████████████████████████████████████████████████▉              | 24087/28784 [1:04:10<1:06:04,  1.18it/s]{'steps': 24087, 'loss/train': 3.434964895248413}
 84%|████████████████████████████████████████████████████████████████████████▎             | 24187/28784 [1:05:34<1:04:06,  1.20it/s]{'steps': 24187, 'loss/train': 3.6968061923980713}
 84%|████████████████████████████████████████████████████████████████████████▌             | 24287/28784 [1:06:58<1:03:20,  1.18it/s]{'steps': 24287, 'loss/train': 3.7332541942596436}
 85%|████████████████████████████████████████████████████████████████████████▊             | 24387/28784 [1:08:22<1:01:48,  1.19it/s]{'steps': 24387, 'loss/train': 3.708200693130493}
 85%|█████████████████████████████████████████████████████████████████████████▏            | 24487/28784 [1:09:46<1:02:33,  1.14it/s]{'steps': 24487, 'loss/train': 3.60793137550354}
 85%|█████████████████████████████████████████████████████████████████████████▍            | 24587/28784 [1:11:14<1:00:41,  1.15it/s]{'steps': 24587, 'loss/train': 3.5290045738220215}
{'loss/eval': 3.743302822113037, 'perplexity': 42.23726272583008}
 86%|███████████████████████████████████████████████████████████████████████████▍            | 24687/28784 [1:29:33<57:18,  1.19it/s]{'steps': 24687, 'loss/train': 3.5668201446533203}
 86%|███████████████████████████████████████████████████████████████████████████▊            | 24787/28784 [1:30:56<55:52,  1.19it/s]{'steps': 24787, 'loss/train': 3.2474865913391113}
 86%|████████████████████████████████████████████████████████████████████████████            | 24887/28784 [1:32:20<53:55,  1.20it/s]{'steps': 24887, 'loss/train': 3.599146842956543}
 87%|████████████████████████████████████████████████████████████████████████████▍           | 24987/28784 [1:33:44<52:54,  1.20it/s]{'steps': 24987, 'loss/train': 3.7073752880096436}
 87%|████████████████████████████████████████████████████████████████████████████▋           | 25087/28784 [1:35:08<51:28,  1.20it/s]{'steps': 25087, 'loss/train': 3.564892292022705}
 88%|███████████████████████████████████████████████████████████████████████████▎          | 25186/28784 [1:36:31<1:36:31,  1.61s/it]
 88%|███████████████████████████████████████████████████████████████████████████████           | 25285/28784 [01:23<48:42,  1.20it/s]{'steps': 25285, 'loss/train': 3.4519715309143066}
 88%|███████████████████████████████████████████████████████████████████████████████▎          | 25385/28784 [02:47<49:08,  1.15it/s]{'steps': 25385, 'loss/train': 3.55584716796875}
 89%|███████████████████████████████████████████████████████████████████████████████▋          | 25485/28784 [04:14<47:56,  1.15it/s]{'steps': 25485, 'loss/train': 3.3491785526275635}
 89%|███████████████████████████████████████████████████████████████████████████████▉          | 25585/28784 [05:41<46:18,  1.15it/s]{'steps': 25585, 'loss/train': 3.5284273624420166}
 89%|████████████████████████████████████████████████████████████████████████████████▎         | 25685/28784 [07:08<45:11,  1.14it/s]{'steps': 25685, 'loss/train': 3.6851747035980225}
 90%|████████████████████████████████████████████████████████████████████████████████▌         | 25785/28784 [08:35<43:24,  1.15it/s]{'steps': 25785, 'loss/train': 3.4909467697143555}
 90%|████████████████████████████████████████████████████████████████████████████████▉         | 25885/28784 [10:02<41:57,  1.15it/s]{'steps': 25885, 'loss/train': 3.7024731636047363}
 90%|█████████████████████████████████████████████████████████████████████████████████▏        | 25985/28784 [11:29<40:35,  1.15it/s]{'steps': 25985, 'loss/train': 3.560551643371582}
 91%|█████████████████████████████████████████████████████████████████████████████████▌        | 26085/28784 [12:57<39:28,  1.14it/s]{'steps': 26085, 'loss/train': 3.64402174949646}
 91%|█████████████████████████████████████████████████████████████████████████████████▊        | 26185/28784 [14:24<37:31,  1.15it/s]{'steps': 26185, 'loss/train': 3.647641658782959}
{'loss/eval': 3.7343568801879883, 'perplexity': 41.8610954284668}
 91%|██████████████████████████████████████████████████████████████████████████████████▏       | 26285/28784 [32:17<37:00,  1.13it/s]{'steps': 26285, 'loss/train': 3.5069034099578857}
 92%|██████████████████████████████████████████████████████████████████████████████████▍       | 26385/28784 [33:41<31:37,  1.26it/s]{'steps': 26385, 'loss/train': 3.349149465560913}
 92%|██████████████████████████████████████████████████████████████████████████████████▊       | 26485/28784 [34:59<31:38,  1.21it/s]{'steps': 26485, 'loss/train': 3.6063430309295654}
 92%|███████████████████████████████████████████████████████████████████████████████████       | 26585/28784 [36:17<27:57,  1.31it/s]{'steps': 26585, 'loss/train': 3.642519474029541}
 93%|███████████████████████████████████████████████████████████████████████████████████▍      | 26685/28784 [37:05<17:33,  1.99it/s]{'steps': 26685, 'loss/train': 3.826508045196533}
 93%|███████████████████████████████████████████████████████████████████████████████████▋      | 26785/28784 [37:54<15:21,  2.17it/s]{'steps': 26785, 'loss/train': 3.8388805389404297}
 93%|████████████████████████████████████████████████████████████████████████████████████      | 26885/28784 [38:41<14:47,  2.14it/s]{'steps': 26885, 'loss/train': 3.8810906410217285}
 94%|████████████████████████████████████████████████████████████████████████████████████▍     | 26985/28784 [39:24<12:13,  2.45it/s]{'steps': 26985, 'loss/train': 3.692122220993042}
 94%|████████████████████████████████████████████████████████████████████████████████████▋     | 27085/28784 [40:08<11:59,  2.36it/s]{'steps': 27085, 'loss/train': 3.345057725906372}
 94%|█████████████████████████████████████████████████████████████████████████████████████     | 27185/28784 [40:51<11:06,  2.40it/s]{'steps': 27185, 'loss/train': 3.4701669216156006}
{'loss/eval': 3.729271173477173, 'perplexity': 41.64874267578125}
 95%|█████████████████████████████████████████████████████████████████████████████████████▎    | 27285/28784 [49:40<10:38,  2.35it/s]{'steps': 27285, 'loss/train': 3.4533045291900635}
 95%|█████████████████████████████████████████████████████████████████████████████████████▋    | 27385/28784 [50:24<09:30,  2.45it/s]{'steps': 27385, 'loss/train': 3.610525131225586}
 95%|█████████████████████████████████████████████████████████████████████████████████████▉    | 27485/28784 [51:06<09:19,  2.32it/s]{'steps': 27485, 'loss/train': 3.7667219638824463}
 96%|██████████████████████████████████████████████████████████████████████████████████████▎   | 27585/28784 [51:49<08:35,  2.33it/s]{'steps': 27585, 'loss/train': 3.4308321475982666}
 96%|██████████████████████████████████████████████████████████████████████████████████████▌   | 27685/28784 [52:31<08:01,  2.28it/s]{'steps': 27685, 'loss/train': 3.6543991565704346}
 97%|██████████████████████████████████████████████████████████████████████████████████████▉   | 27785/28784 [53:15<06:58,  2.39it/s]{'steps': 27785, 'loss/train': 3.1287152767181396}
 97%|███████████████████████████████████████████████████████████████████████████████████████▏  | 27885/28784 [54:03<08:18,  1.80it/s]{'steps': 27885, 'loss/train': 3.776966094970703}
 97%|███████████████████████████████████████████████████████████████████████████████████████▌  | 27985/28784 [54:59<07:21,  1.81it/s]{'steps': 27985, 'loss/train': 3.3536226749420166}
 98%|███████████████████████████████████████████████████████████████████████████████████████▊  | 28085/28784 [55:54<06:27,  1.80it/s]{'steps': 28085, 'loss/train': 3.4743435382843018}
 98%|████████████████████████████████████████████████████████████████████████████████████████▏ | 28185/28784 [56:46<04:59,  2.00it/s]{'steps': 28185, 'loss/train': 3.383991003036499}
{'loss/eval': 3.7268788814544678, 'perplexity': 41.549224853515625}
 98%|██████████████████████████████████████████████████████████████████████████████████████▍ | 28285/28784 [1:07:07<04:31,  1.84it/s]{'steps': 28285, 'loss/train': 3.5900368690490723}
 99%|██████████████████████████████████████████████████████████████████████████████████████▊ | 28385/28784 [1:08:01<03:37,  1.84it/s]{'steps': 28385, 'loss/train': 3.5564637184143066}
 99%|███████████████████████████████████████████████████████████████████████████████████████ | 28485/28784 [1:08:56<02:44,  1.81it/s]{'steps': 28485, 'loss/train': 3.5991153717041016}
 99%|███████████████████████████████████████████████████████████████████████████████████████▍| 28585/28784 [1:09:51<01:56,  1.71it/s]{'steps': 28585, 'loss/train': 3.77687931060791}
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 28685/28784 [1:10:49<00:57,  1.72it/s]{'steps': 28685, 'loss/train': 3.4572041034698486}
100%|████████████████████████████████████████████████████████████████████████████████████████| 28784/28784 [1:11:46<00:00,  1.20s/it]
(base) nasim@dl:~/week2$ 




Once upon a time, there was a girl, the husband who was a daughter, and that were all there, even a woman who had married her, a mother. The woman wanted to leave her home, and, with her her own daughter, she was very mad. The poor, the Queen said, “Your children never saw me; I must have to take a ride at home, I will make no place upon whom thee there were.” “Well,” said she, “there a good thing you may get for me,” and all the others asked.

Once upon a time, there was a girl in the house, who heard the picture of the old woman, who brought it up, and said:

Once upon a time, there was a girl who looked at her, for she could have seen her bed for an hour. The old woman took her two, and cried out: “What is this?” “You are going to help him to come out of bed from the water-side, and I want to show her where the little woman is, or else I must do things.” When she had been watching a young girl, she cried, “Then I will ask you what I am making for it, and I will give you all my money you are going to be there.” With this she gave her father a little little head

Once upon a time, there was a girl who lived in the city, and to a

Once upon a time, there was a girl whose daughter had a sick daughter, and had given her one.

Once upon a time, there was a girl who had three girls; and the bride was a little boy. When, indeed, the father was standing at the door which was very silent, and asked, “That is a pretty daughter, I am a little man.” “What can I do to you?” said the youth. “There was only one man to me; but that can not be heard any person to it.” “You must not have no daughter who was young; if I should not get up the kitchen, you can do something.” “Then thou hast thou art right now,” and therefore

Once upon a time, there was a girl who had two children, and there she ran off to bed for a time, which was her daughter. But when she had had gone into the castle, she had nothing to do with her mother.

Once upon a time, there was a girl as much as she could be. She

Once upon a time, there was a girl with a lion who had the same eyes that were a very precious child. When she found out a baby, she had a child: to the prince, and was born as of 1561. After the marriage happened, a child is the woman who lived away in the midst of the child. Then she is a prince who can be known to be married or had a daughter.

Once upon a time, there was a girl and a woman. She was about to

Once upon a time, there was a girl who was her child, had a woman, a woman who was who could only find herself. “What a child!” she said. “She has become a woman to-day, for she will make up her house, and the children will be there.”

Once upon a time, there was a girl who was a child. She had a daughter who lived in the fields, and lived in many places, and in a few days when she was twenty years old, and was a lady, and had long come to the family's house, and a daughter, daughter, had many thoughts, and was one girl in an old family of white-looking friends. If a baby-old was more important than all-sady, the mother and her sisters lived in a kind of country named for him to get away with, but the mother was not so well-known again even until they had to have their parents and have three sons.

Once upon a time, there was a girl who had a daughter, and the girl had a daughter who was not her daughter. She was one of the two children, and the first in her country that she had seen was the woman in it is thought that she met. When she got into the forest, and the daughter grew up again, she began to have an old woman, a child who grew up in the forest. The first woman could have died before she came to the forest and said, “There is no one there to die on the table, no one knows how people speak their eyes, and they may know their name about it.”

Once upon a time, there was a girl in her room, and there was a

Once upon a time, there was a girl who wanted to tell her that she had the time of a great life in her life at last. And when she was quite sure of this, she was so disappointed that she must not give her a long look. Two hours later, one day when she was up at a palace, she gave another bed to the castle, and told her all about it. All at last she said to a man who was tired of her, and he ate food and water for his mother, but he did not know what to do. Instead, he was satisfied with her very much to do, and so she put his wife in her mother's pocket

Once upon a time, there was a girl who had to come with my father who saw her, and that was the child in her room. Then she began to say, 'Did she have any idea there; she would be sure before she came in the room which is just the world who lives without life? If they had been here she would be alone. But she could not take it! I will go back that day, and I will go to a house, that is the mother who has been born with her husband. At the same time she went to the house where the queen left her life.

Once upon a time, there was a girl and her husband. They all looked at themselves like the children's son and her brothers. The father who were to see them, and said to her, “Let no one marry you, and to no one else you can see such a young daughter.” She was in a castle, but nothing could have existed. But it was a great time, the old child said to her husband, “Let me see if you speak.” Then said the prince, “If you will be well-will, you shall have a wedding, but with your eyes you will let an end of your eyes.”

Once upon a time, there was a girl named Gertray in the north, and she was very beautiful and kind, very good; and the poor girl was glad to see herself again in the sky, and so she thought: “You’ve seen a man so well as this has done his job?” He said, as he could be allowed to make his own own good, and said, “Yes, as well as your fellow I should do.” And when the goldsmith came by the way, the Rabbit said, “Oh, my master, you are a great poor man!” and he cried out of a

Once upon a time, there was a girl who, though, still alive, was sitting there in her cheeks as if she were, and she lay there in front of her own room. He went on, where he heard the other her cry, a little. When she saw the King’s bed, he said, “Here is the girl who was always asleep, I see that her heart was lying there.” With him he met the daughter and said, “If I do tell my mother.”

Once upon a time, there was a girl who had lost a room as much as she had tried to do, she said,

Once upon a time, there was a girl in this room of the dead

Once upon a time, there was a girl who had the woman who seemed to have been a King who was a son in his place. And she was very close to her brother. “How do you know that I am,” said she, “if you are not so kind, I cannot go to jail you any more than I am. No one knows all about you.” Then she said, “But I am a friend of mine.” “But you shall be a friend of mine, and if she is not going to come back into your country that has ever been a friend who loves God, and you will not me.

Once upon a time, there was a girl on which my friend had killed her.

Once upon a time, there was a girl who was very rich.

Once upon a time, there was a girl who was young, and so she said to her, “The queen is the queen, and will always be my wife, and I am in no part of a good fight for my life.” It is a time when the prince said to the poor child, “The boy is coming to my house, and has a wife called her, and she is married two times for no one else; and that is a very beautiful woman. If she is a boy, she will turn her daughter down to her house.” She said to herself, “I will get ready!” The children have her daughter

Once upon a time, there was a girl who had her brother, at length

Once upon a time, there was a girl with the white eyes. For the day when she came, all at last came to a long side for a time, and went. He got about and cried to him, “I know. But that's great, but my child.”

Once upon a time, there was a girl who was playing the same one, and that it was a baby with her.

Once upon a time, there was a girl who had been a king, and the Queen was the father of such a king in a great palace, and the third to all others had no children. Then she sat down to help the house with her, and began to feel a new castle which was there. “Is it not for your sake?” said the father, “I am sure that thy wife was so very glad to go to the church, but when the house is gone by, it has been quite large from the forest, where all the others came for him to come, but you know that thou are going to leave out and get it.�

Once upon a time, there was a girl who was the wife or wife of King Charles I. To the beginning her mother, she began to go to the palace and visit her. The princess was standing in the midst of her little house; all came and told her that the King said that they wished to do many things on their children without telling them what should happen to her; and when she wanted this, she had to run down the town again and give the King an idea. He had said to him, “Well, I must go ahead with no one else; I must go into the forest,” and as he returned she cried, “I was




You are very, too!
You are very careful.
You are very kind of a good friend...
You are very proud.
You are very busy!
You are very sure.
You are very nice, Mrs. Mason.
You are very happy.
You are very excited because you're interested in the past.
You are very old.
You are very happy.
You are very successful with those who are concerned with a social degree.
You are very beautiful and beautiful.
You are very nice from the big, very old man.
You are very well aware that as I think about your own country, that the people who would not care about it... make fun of them have their own life as much men.
You are very, very rich, very big-up!
You are very famous, because I'm a bird of very old schools.
You are very much afraid.
You are very good friends.
You are very happy to see these two, you are at the bottom of the head.
